TERRITORY,COUNTRY,CITY,CUSTOMERNAME,DATE,VENTA,INVESTMENT
EMEA,France,Paris,"La Corne D'abondance, Co,",4/1/2003,"$ 30,793",2957.46
EMEA,France,Paris,Lyon Souveniers,7/1/2003,"$ 20,414",2957.46
EMEA,Finland,Espoo,Suominen Souveniers,8/1/2003,"$ 25,366",2957.46
EMEA,France,Nantes,La Rochelle Gifts,12/1/2003,"$ 4,185",2957.46
NA,USA,Bridgewater,"Gift Depot Inc,",12/1/2003,"$ 3,400",3286.07
NA,USA,Burbank,"West Coast Collectables Co,",12/1/2003,"$ 8,202",3286.07
NA,USA,Newark,"Tekni Collectables Inc,",12/1/2003,"$ 2,800",3286.07
NA,USA,San Francisco,"Mini Wheels Co,",12/1/2003,"$ 19,678",3286.07
EMEA,Norway,Stavern,Baane Mini Imports,29/1/2003,"$ 47,871",2957.46
EMEA,Spain,Madrid,Euro Shopping Channel,31/1/2003,"$ 35,095",2957.46
NA,USA,San Rafael,"Mini Gifts Distributors Ltd,",7/2/2003,"$ 49,739",3286.07
NA,USA,Glendale,"Boards & Toys Co,",10/2/2003,"$ 5,125",3286.07
EMEA,Spain,Madrid,Euro Shopping Channel,12/2/2003,"$ 34,702",2957.46
NA,USA,NYC,Muscle Machine Inc,12/2/2003,"$ 52,704",3286.07
EMEA,Italy,Bergamo,Rovelli Gifts,17/2/2003,"$ 52,284",2957.46
NA,USA,NYC,"Land of Toys Inc,",24/2/2003,"$ 21,153",3286.07
Japan,Philippines,Makati City,"Cruz & Sons Co,",3/3/2003,"$ 47,156",2738.39
NA,USA,NYC,Muscle Machine Inc,6/3/2003,"$ 46,315",3286.07
NA,USA,Glendale_CT,"Gift Ideas Corp,",9/3/2003,"$ 6,049",3286.07
EMEA,Spain,Madrid,Euro Shopping Channel,12/3/2003,"$ 12,768",2957.46
EMEA,UK,Manchester,"AV Stores, Co,",18/3/2003,"$ 43,445",2957.46
EMEA,Sweden,Lule,"Volvo Model Replicas, Co",24/3/2003,"$ 5,200",2957.46
NA,USA,San Francisco,"Mini Wheels Co,",25/3/2003,"$ 17,906",3286.07
NA,USA,San Rafael,"Mini Gifts Distributors Ltd,",26/3/2003,"$ 11,087",3286.07
NA,USA,NYC,"Classic Legends Inc,",4/4/2003,"$ 19,543",3286.07
EMEA,France,Toulouse,Alpha Cognac,7/4/2003,"$ 10,200",2957.46
EMEA,Germany,Frankfurt,"Blauer See Auto, Co,",10/4/2003,"$ 21,966",2957.46
APAC,Australia,North Sydney,"Anna's Decorations, Ltd",11/4/2003,"$ 35,680",2190.71
EMEA,Austria,Graz,Mini Auto Werke,11/4/2003,"$ 13,460",2957.46
Japan,Singapore,Singapore,"Dragon Souveniers, Ltd,",16/4/2003,"$ 34,651",2738.39
EMEA,Spain,Barcelona,Enaco Distributors,21/4/2003,"$ 3,600",2957.46
EMEA,Austria,Salzburg,Salzburg Collectables,28/4/2003,"$ 35,651",2957.46
APAC,Australia,Melbourne,"Australian Collectors, Co,",29/4/2003,"$ 43,500",2190.71
NA,USA,Brickhaven,"Collectables For Less Inc,",9/5/2003,"$ 28,866",3286.07
EMEA,Norway,Oslo,"Norway Gifts By Mail, Co,",10/5/2003,"$ 31,810",2957.46
NA,Canada,Montreal,Quebec Home Shopping Network,11/5/2003,"$ 12,160",3286.07
